$PACKAGES
R0201_11P811-Y_CS20! 1/20W_100K_5%_0201; 0
-PROCHOT;  R0810.2 R0801.2 R4314.2 R4301.1,
     R5902.1 PR0207.2 PR0844.1 PR0835.2
-PROCHOT_CH;  PR0226.1 PR0207.1 PU0201.11
-PROCHOT_CPU;  R0810.1 UCPU1.AK32
-PROCHOT_EC;  UEC1.N1 R4314.1 C4302.1
-PROCHOT_PD;  R5902.2 U5901.8
-PSENSE_INT_1;  JPSEN1.2
-PWRSHUTDOWN;  R5111.1 UTE1.53 Q6201.1 PQ0102.1
-PWRSW;  UEC1.A11 R5005.1 D5001.2
-PWRSWITCH;  TP2115.1 J1901.11 D5002.1 D5001.1,
     S9401.2 S9401.4 JCAM1.18 JPWR1.4,
     JFPR1.5
-PWRSWITCH_EN;  JCAM1.20 JFPR1.3
-PWRSW_ASIC;  C5001.2 UTE1.21 D5002.2 R5006.1
-PWRSW_EC;  UCPU1.EM61 UEC1.D1 D7001.1
-RFID_CARD_READ;  UCPU1.EY31 JSC1.7
-RFID_COIL_ACTIVE;  UCPU1.EV31 JSC1.8
-RFID_LOW_POWER;  UCPU1.EY30 JSC1.6
-RJ45_ACTIVITY;  U7601.27 JLAN2.A2
-RJ45_LINKUP;  UEC1.C6 R7615.1 U7601.26 JLAN2.B2
-RSMRST;  R2107.2 R1510.1 D1501.2 D1502.2,
     Q1503.3 UCPU1.EH53 Q0010.2 R0016.1
-RSMRST_EC;  Q1504.1 R4328.1 R5016.1
-RTCRST;  R2303.2 C2303.2 J1901.9 UCPU1.FA55
-RT_B_RESET;  UBB1.L11 U5901.28 R5911.2
-RT_C_RESET;  UBB2.L11 U5901.9 R5910.2
-RT_FLASH_BUSY;  UBB1.A9 R5412.1 UBB2.A9
-RT_PERST;  R1516.2 R1517.2 UBB1.B8 UBB2.B8,
     R5426.1 R5629.1
-RT_PERST_GPD7;  R1517.1 UCPU1.EK60
-RT_SPI_CS;  UBB1.B6 U5402.1 TP5401.1 R5404.1,
     UBB2.B6
-SC_DTCT;  UCPU1.ER53 JSC1.11
-SHUTDOWN;  Q3501.1 Q4301.1 R5109.1 UTE1.55
-SLP_DRAM;  R1523.2 R1524.1 PR0610.1 PR0609.1
-SLP_DRAM_CPU;  UCPU1.FA22 R1523.1
-SPI_CS0;  U2203.19 UCPU1.EF61
-SPI_CS0_R;  U2201.1 JBIOS.1 TP2201.1 U2203.9
-SPI_CS2;  UCPU1.EF56 R9805.1
-SPI_CS2_R;  R9805.2 U9801.20 R9802.1
-SPI_ROM_CS;  UVBIOS.1 R3619.2 R3622.2
-SPI_ROM_CS_GPU;  R3622.1 UGPU1.D12
-SPK_MUTE;  UEC1.A4 R9849.2 R8308.2
-SPK_MUTE_R;  U8301.2 R8308.1
-SRTCRST;  C2301.2 R2302.2 UCPU1.FB56
-SSD_DTCT;  UEC1.E5 R4412.1 JSSD1.1
-SSD_PERST;  U0501.4 JSSD1.50 R7007.1
-SSD_PERST_R;  U0501.2 UCPU1.EY36 R1015.2
-SVID_ALERT_R;  R1601.2 UCPU1.W9 PR0845.2 PR0852.2
-SX_EXIT_HOLDOFF;  UCPU1.ET48 R1522.1
-SX_EXIT_HOLDOFF_EC;  UEC1.D13 R1522.2
-TAMPER_SW_DTCT;  S1501.1 UCPU1.ER41
-TBTB_USB2_BUS_EN;  UEC1.C9 R4409.1 U6203.8
-TBTC_USB2_BUS_EN;  UEC1.E2 R4408.1 U6103.8
-TCH_PNL_INT;  UCPU1.EY25 JLCD1.31 R9412.1
-TCH_PNL_RST;  R1018.2 JLCD1.30 R9413.1
-TCH_PNL_RST_U;  UCPU1.EW36 R1018.1
-THRM;  R4310.1 R4312.2 R4311.1
-THRMTRIP;  R0803.1 UCPU1.AH32
-THRM_EC;  R4312.1 UEC1.B2
-TOUCH_DISABLE;  UEC1.E1 R4414.1 D9404.1
-TPM_IRQ;  R1003.1 UCPU1.DN57 U9801.18
-USB2_P7_OC3;  UCPU1.DY51 R1207.2 JUSB1.1
-USB_TCSS_OC0;  UCPU1.FC25 R1205.2 U5901.10 U6701.5
-VIDEO_POWER_LIMIT;  D3503.1 UEC1.M1 R9848.2
-VIDEO_THERM_ALERT;  D3502.1 UEC1.J6 R9847.2
-WLAN_RF_KILL;  UWLAN1.28 R6603.2 UEC1.N13
-WWAN_ANTENNA;  Q0801.3 R7417.2
-WWAN_DISABLE;  UCPU1.EL48 JWWAN1.8
-WWAN_PERST;  UCPU1.FC28 R7412.2
-WWAN_PERST_R7412;  R7412.1 R7421.1 R7413.1 JWWAN1.50,
     R7411.1
-WWAN_PEWAKE;  UCPU1.EE23 R7410.1 R7414.2
-WWAN_PEWAKE_R7414;  JWWAN1.54 R7414.1 R7415.1
-WWAN_RESET;  UCPU1.EL43 R7409.1
0302;  T7801.15 R7801.1
0303;  T7801.16 R7802.1
0304;  C7807.2 C7803.2 C7804.2 C7806.2,
     C7805.2 T7801.3 T7801.4 T7801.9,
     T7801.10 C7802.2 C7801.2
0305;  T7801.21 R7804.1
0306;  R7803.1 T7801.22
0401;  JLAN2.B1 R7806.2
0402;  JLAN2.A1 R7807.2
1R0VIDEO_EN;  U3504.4 R3523.1 PQ1901.2 PR1906.1
1R2VIDEO_ON;  PR1617.1 PU1602.4 PR1618.1
1R2VIDEO_PWRGD;  U3201.2 PR1616.1 PU1601.9
1R8VIDEO_AON_EN;  PD1701.1 PR1702.1 PU1701.2 PQ1701.2,
     PD1702.1
1R8VIDEO_AON_ON;  UCPU1.ET23 R0518.1 U3502.2 R3527.1,
     PD1702.2
1R8VIDEO_MAIN_ON;  UGPU1.F9 R3518.1 Q3505.2
1R8_FB;  PR0705.2 PU0701.7 PR0704.2
1R8_MAIN_PWRGD;  U3503.1 PD1701.2 PR1802.2 PQ1802.3
1R8_SW;  PU0701.2 PU0701.11 PL0701.1
27MHZ_IN;  R3403.1 Y3401.1 C3408.1 UGPU1.C11
27MHZ_OUT;  R3403.2 UGPU1.B10 R3404.1
38P4M_IN;  R1403.2 Y1401.1 C1402.1 UCPU1.EV8
38P4M_OUT;  R1403.1 R1404.1 UCPU1.EV6
38P4M_OUT_R;  C1403.1 Y1401.3 R1404.2
5M_3M_PWRG;  R5108.1 PR0306.2
5M_3M_PWRG_R;  PU0301.6 PR0306.1 PR0305.1 PR0503.2
5V_VREGIN_EN;  R5004.2 UTE1.11 Q5101.1
5V_VREGIN_EN_R;  R5119.1 Q5103.1 R5121.2
7302;  R7605.2 U7601.33
7303;  R7606.2 U7601.35
7304;  C7610.2 Y7601.3 U7601.10
7305;  R7607.2 U7601.30
7306;  R7608.2 U7601.12
7307;  C7618.2 R7609.1 Y7601.1
7308;  FL7601.1 U7601.7
7309;  R7610.1 U7601.6
7310;  R7611.1 U7601.1
7311;  C7603.2 C7605.2 C7602.2 FL7601.2,
     C7611.2 C7608.2 C7604.2 C7606.2,
     U7601.8 U7601.11 U7601.16 U7601.22,
     U7601.37 U7601.40 U7601.43 U7601.46,
     U7601.47
7312;  R7609.2 U7601.9
7501;  R7803.2 R7802.2 C7808.1 R7804.2,
     R7801.2 R7805.2
8301;  D8710.1 D8702.1 D8701.1 R8701.2
AC_DETECT;  UGPU1.D7 R3509.2 D3503.2
AC_PRESENT;  UCPU1.EJ59 R4306.1 UEC1.F1
ADDR_SEL;  R4802.2 R4801.1 U4801.1
ADR_COMPLETE;  UCPU1.DT61 R2023.2 R2024.2
AGND;  C8339.2 C8331.2 U8301.22 U8301.37,
     C8314.1 C8322.2 C8338.2 C8320.1,
     C8319.1 C8318.1 C8337.2 C8309.2,
     C8321.1 C8326.2 C8327.2 C8310.2,
     C8316.1 C8317.1 C8325.2 C8313.1,
     R8402.1 C8402.1 C8401.1 R8401.1,
     JHP1.7 C8403.2 C85012.2 R8515.2,
     Q8501.2 R8502.1 C8501.2
AGND_5M;  PR0303.1 PU0301.10 PC0306.1
AGND_5M_PD;  PC0423.1 PU401.4 PR0411.1
AGND_MP2964;  PR0822.1 PR0863.1 PR0864.1 PC0809.2,
     PC0802.2 PR0857.1 PR0828.2 PU0801.49,
     PR0824.1 PR0859.1 PC0804.2 PC0803.2,
     PR0841.2 PR0861.1 PR0829.2 PC0806.2,
     PR0818.1 PR0826.1 PC0807.2 PC0801.2,
     PC0808.2 PR0855.1 PR0833.1 PC0805.1,
     PC0810.1
AOU_SEL1;  R4304.1 UEC1.G12 JUSB1.11
AOU_SEL2;  R4313.2 UEC1.H12 JUSB1.5
AUX_IMON;  PR0830.2 PU0801.20 PC0808.1 PU1201.4,
     PC1220.1 PR1222.2
A_ON;  UTE1.50 Q0001.2 R0018.1 PR0606.1
BACKLIGHT_ON;  UEC1.D3 JLCD1.32 C9426.2 R9405.1
BATDRV#;  PQ0203.4 PU0201.21
BAT_PWR15;  PQ0101.6 PQ0101.5 PQ0101.7 PQ0101.8,
     PC0216.2 PC0222.2 PC0220.2 PC0221.2,
     PR0204.2 PU0201.19
BAT_PWR15_R;  PC0216.1 PC0218.2 PR0204.1 PQ0203.6,
     PQ0203.5 PQ0203.7 PQ0203.8 PC0219.2,
     PU0201.20
BDC_ON;  UCPU1.DV47 UWLAN1.63 R6602.2
BEEP_MIX_ATT;  C8311.2 Q8701.3 R8702.1 R8701.1
BEEP_MIX_ATT_C;  U8301.34 C8311.1
BOOT1_VGA;  PU1501.1 PR1506.1
BOOT2_VGA;  PU1501.15 PR1522.1
BPWRG;  UCPU1.EK23 Q4301.2 UEC1.A1 R5105.1,
     UTE1.56 C5110.2 R5108.2 TP8812.1
BRI_DT;  UWLAN1.A38 R7209.1 R7215.1 R7219.1
BRI_DT_CNVI;  UCPU1.EH33 R7209.2
BRI_RSP;  UWLAN1.A39 R7210.1
BRI_RSP_CNVI;  UCPU1.EK33 R7213.1 R7210.2
B_ON;  UTE1.49 PD2403.1 PD2401.1 PD2407.1
CAM_FW_WR_EN;  UEC1.A13 JCAM1.33
CBN;  U8301.24 C8312.2
CBP;  U8301.23 C8312.1
CFG0;  UCPU1.AA16 R2017.1
CFG1;  R2014.1 UCPU1.AD16
CFG10;  R2009.1 UCPU1.AF20
CFG11;  R2008.1 UCPU1.AH25
CFG12;  UCPU1.AH37 R2019.1
CFG13;  UCPU1.AF35 R2020.1
CFG14;  R2005.1 R2007.1 UCPU1.AH35
CFG4;  R2003.1 UCPU1.AD11 R2022.1
CFG5;  UCPU1.AG15 R2016.1
CFG6;  UCPU1.AH17 R2015.1
CFG7;  R2011.1 UCPU1.AJ15
CFG8;  UCPU1.AK17 R2018.1
CFG9;  R2010.1 R2002.1 UCPU1.AH22
CFG_RCOMP;  R2004.1 UCPU1.F8
CHRG_OK;  PR0215.1 PR0227.1 PQ0204.1 PU0201.4
CH_A0_ZQ_A;  R3902.1 UV1.J14
CH_A0_ZQ_B;  R3903.1 UV1.K14
CH_A1_ZQ_A;  R3912.1 UV2.J14
CH_A1_ZQ_B;  UV2.K14 R3913.1
CH_AGND;  PC0224.1 PC0227.2 PC0231.1 PC0217.1,
     PR0216.2 PC0228.2 PC0223.1 PC0225.2,
     PC0232.1 PR0218.2 PR0213.1 PC0220.1,
     PC0215.2 PQ0204.2 PC0229.2 PR0217.2,
     PR0219.1 PC0226.2 PR0212.1 PC0214.2,
     PC0219.1
CLK_BIASREF;  R1402.2 UCPU1.DJ3
CL_CLK_WLAN;  UCPU1.EE26 UWLAN1.42
CL_DATA_WLAN;  UCPU1.EF26 UWLAN1.43
CNV_CLKREQ;  UCPU1.EF36 UWLAN1.A43 R7218.2
CNV_REFCLK;  UWLAN1.A44 TP8811.1
CNV_WR_CLKN;  UCPU1.FC43 UWLAN1.A33
CNV_WR_CLKP;  UCPU1.FA43 UWLAN1.A32
CNV_WR_D0N;  UCPU1.EY42 UWLAN1.A35
CNV_WR_D0P;  UCPU1.EW42 UWLAN1.A34
CNV_WR_D1N;  UCPU1.EY40 UWLAN1.A37
CNV_WR_D1P;  UCPU1.EV40 UWLAN1.A36
CNV_WT_CLKN;  UCPU1.EY47 UWLAN1.A20
CNV_WT_CLKP;  UCPU1.EV47 UWLAN1.A19
CNV_WT_D0N;  UCPU1.EY43 UWLAN1.A22
CNV_WT_D0P;  UCPU1.EV43 UWLAN1.A21
CNV_WT_D1N;  UCPU1.FA46 UWLAN1.A24
CNV_WT_D1P;  UCPU1.FC46 UWLAN1.A23
CNV_WT_RCOMP;  UCPU1.FC40 R1101.2
COM1_SPI_CLK;  U2203.1 R2212.1
COM2_SPI_IO3;  U2203.3 R2213.1
COM3_SPI_MOSI_IO0;  U2203.4 R2214.1
COM4_SPI_IO2;  U2203.6 R2215.1
COM5_SPI_MISO_IO1;  U2203.7 R2216.1
COMP_VGA;  PR1521.2 PU1501.12 PC1525.2 PR1524.1
CPUCORE_ON;  Q1502.1 UTE1.48 PR0842.2
CPUCORE_PWRGD;  UCPU1.EH51 PR0834.2 PR0848.2
CPU_PWRGD;  TP1501.1 UCPU1.BG11
CPVEE;  C8331.1 U8301.25
CS1_CORE;  PR0811.2 PU0801.7 PR0911.1
CS2_CORE;  PU0801.6 PR0812.2 PR0913.1
CS3_CORE;  PR0813.2 PU0801.5 PR0915.1
CS5_CORE;  PU0801.48 PR0817.2 PR1109.1
CS6_CORE;  PU0801.47 PR0821.2 PR1111.1
CSI_RCOMP;  R1304.1 UCPU1.A55 UCPU1.B54
CSSUMA;  PR0813.1 PR0811.1 PR0860.1 PU0801.16,
     PR0812.1 PR0861.2
CSSUMB;  PR0862.1 PR0863.2 PU0801.17 PR0817.1,
     PR0821.1
DBG_PMODE;  TP2104.1 R2104.1 UCPU1.ET14
DDIA_RCOMP;  R0510.1 UCPU1.AJ1
DDIB_0N;  UCPU1.AH8 C5314.1
DDIB_0P;  UCPU1.AH6 C5313.1
DDIB_1N;  UCPU1.AK8 C5316.1
DDIB_1P;  UCPU1.AK6 C5315.1
DDIB_2N;  UCPU1.AM8 C5318.1
DDIB_2P;  UCPU1.AM6 C5317.1
DDIB_3N;  UCPU1.AP8 C5320.1
DDIB_3P;  UCPU1.AP6 C5319.1
DDIB_CTRLCLK;  R0506.2 UCPU1.EK46 R5326.1 R5331.1
DDIB_CTRLCLK_M;  R5326.2 Q5301.3
DDIB_CTRLCLK_R;  U5303.34 R5331.2
DDIB_CTRLDATA;  R0507.2 UCPU1.EL46 R5332.1 R5327.1
DDIB_CTRLDATA_M;  Q5302.3 R5327.2
DDIB_CTRLDATA_R;  U5303.33 R5332.2
DDIB_RCOMP;  R0516.1 UCPU1.AL1
DDR0_ALERT_N;  UCPU1.BF61 R0603.1
DDR0_VREF_CA0;  UCPU1.BG60 TP0601.1
DDR1_ALERT_N;  UCPU1.BG57 R0701.1
DDR1_VREF_CA0;  UCPU1.BG55 TP0701.1
DDR_RCOMP;  R0602.1 UCPU1.A56 UCPU1.B56
DDR_VTT_CTRL;  UCPU1.BG50 R0604.1
DDR_VTT_PG_CTRL;  R0605.2 PR0607.1
DDR_VTT_PG_OUT;  U0601.4 R0605.1 R0606.1
DGFX_PWRGD;  UCPU1.EW48 R3203.1 U3201.4 R3202.2
DGFX_VRAM_ID0;  UCPU1.DV54 R99241.1 R99238.2
DGFX_VRAM_ID1;  UCPU1.DV52 R99239.2 R99240.1
DH1_CHG;  PQ0201.1 PU0201.31
DH2_CHG;  PQ0202.1 PU0201.24
DL1_CHG;  PQ0201.8 PU0201.29
DL2_CHG;  PQ0202.8 PU0201.26
DMIC_CLK0;  R1105.1 U9502.4
DMIC_CLK0_CONN;  C9502.1 JCAM1.29 R9505.2
DMIC_CLK0_D;  R9505.1 U9502.1
DMIC_CLK0_R;  R1105.2 UCPU1.FA50
DMIC_DATA0;  UCPU1.FC50 U9503.1
DMIC_DATA0_CONN;  JCAM1.30 C9506.1 R9507.2
DMIC_DATA0_D;  R9507.1 U9503.4
DRV0;  UEC1.M10 JKBL2.7
DRV1;  R4219.1 UEC1.F8 JKBL2.13
DRV10;  UEC1.E12 JKBL2.22
DRV11;  UEC1.G2 JKBL2.24
DRV12;  UEC1.E13 JKBL2.21
DRV13;  UEC1.E11 JKBL2.19
DRV14;  UEC1.L1 JKBL2.4
DRV15;  UEC1.N10 JKBL2.18
DRV16;  UEC1.C11 JKBL2.36
DRV17;  UEC1.B13 JKBL2.37
DRV2;  UEC1.F13 JKBL2.11
DRV3;  UEC1.G9 JKBL2.14
DRV4;  UEC1.K11 JKBL2.10
DRV5;  UEC1.K13 JKBL2.17
DRV6;  UEC1.K12 JKBL2.15
DRV7;  UEC1.L13 JKBL2.16
DRV8;  UEC1.F12 JKBL2.23
DRV9;  UEC1.F11 JKBL2.20
ECSPI_CLK;  UEC1.E7 R5009.2
ECSPI_CLK_R;  R5007.2 UTE1.6 R5009.1
ECSPI_MISO;  UEC1.A3 R5003.2
ECSPI_MISO_R;  R5003.1 UTE1.3
ECSPI_MOSI;  UEC1.A6 R5010.2
ECSPI_MOSI_R;  R5010.1 UTE1.5
EC_I2C_DEBUG_SEL;  UEC1.C1 R4413.2 U6203.10
EC_PD_ON;  UEC1.F3 R4417.2 PD0502.2
EC_PWRREQ;  R4316.2 UEC1.E6 UTE1.10
EC_SHD_CLK;  R2207.2 U2203.8 UEC1.M6
EC_SHD_CLK_R;  R2207.1 U2202.6
EC_SHD_IO0;  R2208.2 U2203.12 R4329.1 UEC1.N5
EC_SHD_IO0_R;  R2208.1 U2202.5
EC_SHD_IO1;  R2210.1 U2203.15 UEC1.N4 R4330.1
EC_SHD_IO1_R;  R2210.2 U2202.2
EC_SHD_IO2;  R2209.1 U2203.14 UEC1.L6
EC_SHD_IO2_R;  R2209.2 U2202.3
EC_SHD_IO3;  R2206.2 U2203.10 UEC1.M5
EC_SHD_IO3_R;  R2206.1 U2202.7
EC_SHD_SEL;  U2203.11 U2203.21 R4327.2 UEC1.A2
EC_SPKR;  UEC1.M8 D8701.2
EC_THERM_MON0;  RT4306.2 R4323.1 UEC1.J1 C4308.2
EC_THERM_MON1;  R4322.1 UEC1.G3 RT4305.2 C4307.2
EC_THERM_MON2;  UEC1.K1 R4321.1 C4306.2 RT4304.2
EC_THERM_MON3;  R4320.1 RT4303.2 C4305.2 UEC1.J2
EC_THERM_MON4;  C4304.2 R4319.1 RT4302.2 UEC1.H3
EC_THERM_MON5;  R4318.1 RT4301.2 UEC1.K2 C4303.2
EDP_AUXN;  UCPU1.AG3 C9416.1
EDP_AUXN_CONN;  C9416.2 JLCD1.15
EDP_AUXP;  UCPU1.AF3 C9417.1
EDP_AUXP_CONN;  JLCD1.14 C9417.2
EDP_HPD;  R0514.1 R0515.1 Q0501.1 JLCD1.27
EDP_HPD_CPU;  R0514.2 R0512.1 Q0502.3 R0513.2,
     UCPU1.EV25
EDP_TXN0;  UCPU1.AD1 C9419.1
EDP_TXN0_CONN;  JLCD1.11 C9419.2
EDP_TXN1;  UCPU1.AD3 C9421.1
EDP_TXN1_CONN;  C9421.2 JLCD1.8
EDP_TXN2;  UCPU1.AB1 C9423.1
EDP_TXN2_CONN;  JLCD1.5 C9423.2
EDP_TXN3;  UCPU1.AA3 C9425.1
EDP_TXN3_CONN;  C9425.2 JLCD1.2
EDP_TXP0;  UCPU1.AF1 C9418.1
EDP_TXP0_CONN;  JLCD1.12 C9418.2
EDP_TXP1;  UCPU1.AB3 C9420.1
EDP_TXP1_CONN;  JLCD1.9 C9420.2
EDP_TXP2;  UCPU1.AA1 C9422.1
EDP_TXP2_CONN;  C9422.2 JLCD1.6
EDP_TXP3;  UCPU1.W3 C9424.1
EDP_TXP3_CONN;  JLCD1.3 C9424.2
EPRIVACY_ON;  UCPU1.EY28 JLCD1.17
EQ_HDMI;  U5303.5 R5325.1 R5324.1
ESPICLK_60M;  R0930.2 UEC1.L3
ESPI_CLK;  UCPU1.DT49 R0930.1
ESPI_IO0;  R0934.2 UEC1.L4
ESPI_IO0_R;  UCPU1.DP51 R0934.1
ESPI_IO1;  R0933.2 UEC1.N3
ESPI_IO1_R;  UCPU1.DT44 R0933.1
ESPI_IO2;  R0932.2 UEC1.M3
ESPI_IO2_R;  UCPU1.DT54 R0932.1
ESPI_IO3;  R0931.2 UEC1.L5
ESPI_IO3_R;  UCPU1.DP52 R0931.1
EXT_REFCLK_FL;  R3401.1 UGPU1.A10
FAN_FRQ;  UEC1.A12 JFAN1.4
FAN_ID;  UEC1.M2 R4419.1 JFAN1.5
FAN_ON;  UEC1.N9 JFAN1.2
FB1_VGA;  PC1524.2 PR1518.1
FB2_VGA;  PR1521.1 PC1526.2
FBA_CLK0;  UGPU1.D24 UV1.J10
FBA_CLK1;  UGPU1.N22 UV2.J10
FBA_CMD_0;  UGPU1.C27 UV1.H3
FBA_CMD_1;  UGPU1.C26 UV1.K3 UV1.J3
FBA_CMD_10;  UGPU1.G23 R3910.2 UV1.M10 UV1.G10
FBA_CMD_11;  UGPU1.G24 UV1.L10 UV1.H10
FBA_CMD_12;  UGPU1.F27 UV1.M11
FBA_CMD_13;  UGPU1.G25 UV1.L12
FBA_CMD_14;  UGPU1.G27 UV1.K11 UV1.J11
FBA_CMD_15;  UGPU1.G26 UV1.K12 UV1.J12
FBA_CMD_16;  UGPU1.M24 UV2.L3
FBA_CMD_17;  UGPU1.M23 UV2.K3 UV2.J3
FBA_CMD_18;  UGPU1.K24 UV2.J1 R3907.2
FBA_CMD_19;  UGPU1.K23 UV2.K4 UV2.J4
FBA_CMD_2;  UGPU1.E24 R3908.2 UV1.J1
FBA_CMD_20;  UGPU1.M27 UV2.H3
FBA_CMD_21;  UGPU1.M26 UV2.G4
FBA_CMD_22;  UGPU1.M25 UV2.K5 UV2.J5
FBA_CMD_23;  UGPU1.K26 UV2.L5 UV2.H5
FBA_CMD_24;  UGPU1.K22 UV2.M4
FBA_CMD_25;  UGPU1.J23 UV2.M11
FBA_CMD_26;  UGPU1.J25 UV2.M10 UV2.G10 R3909.2
FBA_CMD_27;  UGPU1.J24 UV2.L10 UV2.H10
FBA_CMD_28;  UGPU1.K27 UV2.G11
FBA_CMD_29;  UGPU1.K25 UV2.H12
FBA_CMD_3;  UGPU1.F24 UV1.K4 UV1.J4
FBA_CMD_30;  UGPU1.J27 UV2.K12 UV2.J12
FBA_CMD_31;  UGPU1.J26 UV2.K11 UV2.J11
FBA_CMD_32;  UGPU1.B19 UV1.H12
FBA_CMD_33;  UGPU1.F22 UV2.L12
FBA_CMD_4;  UGPU1.D27 UV1.L3
FBA_CMD_5;  UGPU1.D26 UV1.M4
FBA_CMD_6;  UGPU1.F25 UV1.K5 UV1.J5
FBA_CMD_7;  UGPU1.F26 UV1.L5 UV1.H5
FBA_CMD_8;  UGPU1.F23 UV1.G4
FBA_CMD_9;  UGPU1.G22 UV1.G11
FBA_D0;  UGPU1.E18 UV1.E3
FBA_D1;  UGPU1.F18 UV1.E2
FBA_D10;  UGPU1.F15 UV1.F13
FBA_D11;  UGPU1.F13 UV1.G13
FBA_D12;  UGPU1.C13 UV1.B12
FBA_D13;  UGPU1.B13 UV1.B13
FBA_D14;  UGPU1.E13 UV1.E13
FBA_D15;  UGPU1.D13 UV1.A12
FBA_D16;  UGPU1.B15 UV1.V12
FBA_D17;  UGPU1.C16 UV1.U13
FBA_D18;  UGPU1.A13 UV1.U11
FBA_D19;  UGPU1.A15 UV1.U12
FBA_D2;  UGPU1.E16 UV1.G2
FBA_D20;  UGPU1.B18 UV1.P13
FBA_D21;  UGPU1.A18 UV1.M13
FBA_D22;  UGPU1.A19 UV1.N13
FBA_D23;  UGPU1.C19 UV1.P12
FBA_D24;  UGPU1.B24 UV1.M2
FBA_D25;  UGPU1.C23 UV1.P2
FBA_D26;  UGPU1.A25 UV1.N2
FBA_D27;  UGPU1.A24 UV1.P3
FBA_D28;  UGPU1.A21 UV1.U2
FBA_D29;  UGPU1.B21 UV1.V3
FBA_D3;  UGPU1.F17 UV1.F2
FBA_D30;  UGPU1.C20 UV1.U3
FBA_D31;  UGPU1.C21 UV1.U4
FBA_D32;  UGPU1.R22 UV2.B2
FBA_D33;  UGPU1.R24 UV2.F2
FBA_D34;  UGPU1.T22 UV2.E3
FBA_D35;  UGPU1.R23 UV2.G2
FBA_D36;  UGPU1.N25 UV2.B3
FBA_D37;  UGPU1.N26 UV2.E2
FBA_D38;  UGPU1.N23 UV2.A3
FBA_D39;  UGPU1.N24 UV2.B4
FBA_D4;  UGPU1.D20 UV1.B3
FBA_D40;  UGPU1.V23 UV2.B11
FBA_D41;  UGPU1.V22 UV2.B13
FBA_D42;  UGPU1.T23 UV2.A12
FBA_D43;  UGPU1.U22 UV2.B12
FBA_D44;  UGPU1.Y24 UV2.E12
FBA_D45;  UGPU1.AA24 UV2.E13
FBA_D46;  UGPU1.Y22 UV2.F13
FBA_D47;  UGPU1.AA23 UV2.G13
FBA_D48;  UGPU1.AD27 UV2.V12
FBA_D49;  UGPU1.AB25 UV2.P13
FBA_D5;  UGPU1.D21 UV1.B4
FBA_D50;  UGPU1.AD26 UV2.M13
FBA_D51;  UGPU1.AC25 UV2.P12
FBA_D52;  UGPU1.AA27 UV2.U12
FBA_D53;  UGPU1.AA26 UV2.U13
FBA_D54;  UGPU1.W26 UV2.U11
FBA_D55;  UGPU1.Y25 UV2.N13
FBA_D56;  UGPU1.R26 UV2.U2
FBA_D57;  UGPU1.T25 UV2.U4
FBA_D58;  UGPU1.N27 UV2.N2
FBA_D59;  UGPU1.R27 UV2.P2
FBA_D6;  UGPU1.F20 UV1.A3
FBA_D60;  UGPU1.V26 UV2.U3
FBA_D61;  UGPU1.V27 UV2.V3
FBA_D62;  UGPU1.W27 UV2.P3
FBA_D63;  UGPU1.W25 UV2.M2
FBA_D7;  UGPU1.E21 UV1.B2
FBA_D8;  UGPU1.E15 UV1.E12
FBA_D9;  UGPU1.D15 UV1.B11
FBA_DBI0;  UGPU1.D19 UV1.D2
FBA_DBI1;  UGPU1.D14 UV1.D13
FBA_DBI2;  UGPU1.C17 UV1.R13
FBA_DBI3;  UGPU1.C22 UV1.R2
FBA_DBI4;  UGPU1.P24 UV2.D2
FBA_DBI5;  UGPU1.W24 UV2.D13
FBA_DBI6;  UGPU1.AA25 UV2.R13
FBA_DBI7;  UGPU1.U25 UV2.R2
FBA_DEBUG1;  R3301.1 UGPU1.J22
FBA_EDC0;  UGPU1.E19 UV1.C2
FBA_EDC1;  UGPU1.C15 UV1.C13
FBA_EDC2;  UGPU1.B16 UV1.T13
FBA_EDC3;  UGPU1.B22 UV1.T2
FBA_EDC4;  UGPU1.R25 UV2.C2
FBA_EDC5;  UGPU1.W23 UV2.C13
FBA_EDC6;  UGPU1.AB26 UV2.T13
FBA_EDC7;  UGPU1.T26 UV2.T2
FBA_VREFC;  R3901.1 UV2.K1 UV1.K1
FBA_WCK01;  UGPU1.D18 UV1.D4
FBA_WCK23;  UGPU1.D17 UV1.R11
FBA_WCK45;  UGPU1.T24 UV2.D4
FBA_WCK67;  UGPU1.V24 UV2.R11
FBA_WCKB01;  UGPU1.A17 UV1.D11
FBA_WCKB23;  UGPU1.A23 UV1.R4
FBA_WCKB45;  UGPU1.AC27 UV2.D11
FBA_WCKB67;  UGPU1.U27 UV2.R4
FBRTN;  PC1523.1 PU1501.10 PR1517.2 PR1513.2
FB_CAL_PD_VDDQ;  UGPU1.D22 R3701.2
FB_CAL_PU_GND;  R3703.1 UGPU1.C24
FB_PLL_AVDD;  C3301.1 C3302.1 R3302.1 UGPU1.P22,
     UGPU1.F16
FB_VGA;  PU1501.11 PC1525.1 PC1526.1 PR1520.2,
     PR1518.2
FB_VREF;  C3308.1 R3304.1 UGPU1.D23
FLASH_DESC_R;  R1103.1 R1102.2
FPR_MODE_SEL;  JCAM1.21 R9502.2 JFPR1.2
FPR_RESET;  JCAM1.19 JFPR1.4
